protein,pdb,domains,substrates,conformation,resol,organism,expression,year,technique
TNKS1,6QXU,CAT,inhibitor,compinhib,1.20,human,ecoli,2019,xray
TNKS1,3UH2,CAT,PJ34,compinhib,2.00,human,ecoli,2011,xray
TNKS1,5EBT,CAT,Phthalazinone 2,compinhib,2.24,human,ecoli,2015,xray
TNKS1,4W6E,CAT,inhibitor,compinhib,1.95,human,ecoli,2014,xray
TNKS1,4LI6,CAT,inhibitor,compinhib,2.05,human,ecoli,2013,xray
TNKS1,5JTI,SAM,none,unknown,2.90,human,ecoli,2016,xray
TNKS1,5ECE,CAT,Phthalazinone 1,compinhib,2.20,human,ecoli,2015,xray
TNKS1,3UH4,CAT,NVP-XAV939,compinhib,2.00,human,ecoli,2011,xray
TNKS1,4MT9,CAT,compound49,compinhib,2.00,human,ecoli,2013,xray
TNKS1,3UDD,CAT,inhibitor,compinhib,1.95,human,ecoli,2011,xray
TNKS1,4I9I,CAT,compound4,compinhib,2.40,human,ecoli,2012,xray
TNKS2,5JRT,SAM,none,unknown,1.53,human,ecoli,2016,xray
TNKS2,5ZQP,CAT,compound12,compinhib,1.99,human,unidentified,2018,xray
TNKS2,5BXO,CAT,macrocyclic peptide,peptidebnd,1.33,human,ecoli,2015,xray
TNKS2,5FPF,CAT,TA-91,compinhib,2.60,human,ecoli,2015,xray
TNKS2,3TWQ,ARC4,none,unknown,2.15,human,ecoli,2011,xray
TNKS2,3KR8,CAT,XAV939(inhibitor),compinhib,2.10,human,ecoli,2009,xray
TNKS2,4UI5,CAT,TA-41,compinhib,1.65,human,ecoli,2015,xray
TNKS2,4BJC,CAT,rucaparib,compinhib,2.20,human,ecoli,2013,xray
TNKS2,7CE4,CAT,K-476,compinhib,1.50,human,ecoli,2020,xray
TNKS2,6TG4,CAT,OM-1700(inhibitor),compinhib,2.76,human,ecoli,2019,xray
TNKS2,5ADT,CAT,OD73,compinhib,2.15,human,ecoli,2015,xray
TNKS2,4UVW,CAT,inhibitor,compinhib,2.10,human,ecoli,2014,xray
TNKS2,4UX4,CAT,inhibitor,compinhib,1.80,human,ecoli,2014,xray
TNKS2,6KRO,CAT,RK-582,compinhib,1.90,human,unidentfied,2019,xray
TNKS2,5ADR,CAT,OD38,compinhib,2.10,human,ecoli,2015,xray
TNKS2,4UI6,CAT,TA-47,compinhib,1.80,human,ecoli,2015,xray
TNKS2,4BFP,CAT,WIKI4,compinhib,2.40,human,ecoli,2013,xray
TNKS2,7R5X,CAT,OUL211,compinhib,2.05,human,ecoli,2022,xray
TNKS2,7O6X,CAT&unknown,OM-153,compinhib,2.20,human,ecoli,2021,xray
TNKS2,4L0B,CAT,4dimethylamino flavone,substratebound,1.80,human,ecoli,2013,xray
TNKS2,8ALY,unknown,none,unknown,2.98,human,ecoli,2022,cryo-em
TNKS2,4UI3,CAT,TA-26,compinhib,2.00,human,ecoli,2015,xray
TNKS2,6TKP,CAT,OM-1900,compinhib,2.40,human,ecoli,2019,xray
TNKS2,5ZQQ,CAT,compound 52,compinhib,2.29,human,unidentified,2018,xray
TNKS2,4BS4,CAT,inhibitor,compinhib,1.89,human,ecoli,2013,xray
